asciiname,population,location,coord
Shanghai,22315474,https://www.google.com/maps/?q,"31.22222,121.45806"
Beijing,11716620,https://www.google.com/maps/?q,"39.9075,116.39723"
Tianjin,11090314,https://www.google.com/maps/?q,"39.14222,117.17667"
Guangzhou,11071424,https://www.google.com/maps/?q,"23.11667,113.25"
Shenzhen,10358381,https://www.google.com/maps/?q,"22.54554,114.0683"
Wuhan,9785388,https://www.google.com/maps/?q,"30.58333,114.26667"
Dongguan,8000000,https://www.google.com/maps/?q,"23.01797,113.74866"
Chongqing,7457600,https://www.google.com/maps/?q,"29.56278,106.55278"
Chengdu,7415590,https://www.google.com/maps/?q,"30.66667,104.06667"
Nanjing,7165292,https://www.google.com/maps/?q,"32.06167,118.77778"
Nanchong,7150000,https://www.google.com/maps/?q,"30.79508,106.08473"
Xi'an,6501190,https://www.google.com/maps/?q,"34.25833,108.92861"
Shenyang,6255921,https://www.google.com/maps/?q,"41.79222,123.43278"
Hangzhou,6241971,https://www.google.com/maps/?q,"30.29365,120.16142"
Harbin,5878939,https://www.google.com/maps/?q,"45.75,126.65"
Tai'an,5499000,https://www.google.com/maps/?q,"36.18528,117.12"
Suzhou,5345961,https://www.google.com/maps/?q,"31.30408,120.59538"
Shantou,5329024,https://www.google.com/maps/?q,"23.36814,116.71479"
Jinan,4335989,https://www.google.com/maps/?q,"36.66833,116.99722"
Zhengzhou,4253913,https://www.google.com/maps/?q,"34.75778,113.64861"
Changchun,4193073,https://www.google.com/maps/?q,"43.88,125.32278"
Dalian,4087733,https://www.google.com/maps/?q,"38.91222,121.60222"
Kunming,3855346,https://www.google.com/maps/?q,"25.03889,102.71833"
Qingdao,3718835,https://www.google.com/maps/?q,"36.06488,120.38042"
Foshan,3600000,https://www.google.com/maps/?q,"23.02677,113.13148"
Puyang,3590000,https://www.google.com/maps/?q,"29.45679,119.88872"
Wuxi,3543719,https://www.google.com/maps/?q,"31.56887,120.28857"
Xiamen,3531347,https://www.google.com/maps/?q,"24.47979,118.08187"
Tianshui,3500000,https://www.google.com/maps/?q,"34.57952,105.74238"
Ningbo,3491597,https://www.google.com/maps/?q,"29.87819,121.54945"
Shiyan,3460000,https://www.google.com/maps/?q,"32.6475,110.77806"
Taiyuan,3426519,https://www.google.com/maps/?q,"37.86944,112.56028"
Tangshan,3372102,https://www.google.com/maps/?q,"39.63333,118.18333"
Hefei,3310268,https://www.google.com/maps/?q,"31.86389,117.28083"
Zibo,3129228,https://www.google.com/maps/?q,"36.79056,118.06333"
Zhongshan,3121275,https://www.google.com/maps/?q,"21.31992,110.5723"
Changsha,3093980,https://www.google.com/maps/?q,"28.19874,112.97087"
Urumqi,3029372,https://www.google.com/maps/?q,"43.80096,87.60046"
Shijiazhuang,2834942,https://www.google.com/maps/?q,"38.04139,114.47861"
Lanzhou,2628426,https://www.google.com/maps/?q,"36.05701,103.83987"
Yunfu,2612800,https://www.google.com/maps/?q,"22.92833,112.03954"
Nanchang,2357839,https://www.google.com/maps/?q,"28.68396,115.85306"
Dadonghai,2000000,https://www.google.com/maps/?q,"18.22056,109.51028"
Ordos,1940653,https://www.google.com/maps/?q,"39.6086,109.78157"
Jilin,1881977,https://www.google.com/maps/?q,"43.85083,126.56028"
Bayan Nur,1760000,https://www.google.com/maps/?q,"40.74143,107.38599"
Kunshan,1600000,https://www.google.com/maps/?q,"31.37762,120.95431"
Xinyang,1590668,https://www.google.com/maps/?q,"32.12278,114.06556"
Fushun,1400646,https://www.google.com/maps/?q,"41.88669,123.94363"
Luoyang,1390581,https://www.google.com/maps/?q,"34.68361,112.45361"
Guankou,1380000,https://www.google.com/maps/?q,"28.15861,113.62709"
Handan,1358318,https://www.google.com/maps/?q,"36.60056,114.46778"
Baotou,1301768,https://www.google.com/maps/?q,"40.65222,109.82222"
Xuchang,1265536,https://www.google.com/maps/?q,"34.03189,113.86299"
Yueyang,1200000,https://www.google.com/maps/?q,"29.37455,113.09481"
Anshan,1199275,https://www.google.com/maps/?q,"41.12361,122.99"
Tongshan,1199193,https://www.google.com/maps/?q,"34.18045,117.15707"
Fuzhou,1179720,https://www.google.com/maps/?q,"26.06139,119.30611"
Guiyang,1171633,https://www.google.com/maps/?q,"26.58333,106.71667"
Lijiang,1137600,https://www.google.com/maps/?q,"26.86879,100.22072"
Datong,1052678,https://www.google.com/maps/?q,"40.09361,113.29139"
Changshu City,1047700,https://www.google.com/maps/?q,"31.64615,120.74221"
Xianyang,1034081,https://www.google.com/maps/?q,"34.33778,108.70261"
Huainan,1027655,https://www.google.com/maps/?q,"32.62639,116.99694"
Jieyang,1001985,https://www.google.com/maps/?q,"23.5418,116.36581"
Zhu Cheng City,1000000,https://www.google.com/maps/?q,"35.99502,119.40259"
Baoding,995652,https://www.google.com/maps/?q,"38.85111,115.49028"
Benxi,987717,https://www.google.com/maps/?q,"41.28861,123.765"
Changzhou,949018,https://www.google.com/maps/?q,"31.77359,119.95401"
Huaibei,903039,https://www.google.com/maps/?q,"33.97444,116.79167"
Kaifeng,900000,https://www.google.com/maps/?q,"34.7986,114.30742"
Pingdingshan,889675,https://www.google.com/maps/?q,"33.73847,113.30119"
Qiqihar,882364,https://www.google.com/maps/?q,"47.34088,123.96045"
Wenzhou,865672,https://www.google.com/maps/?q,"27.99942,120.66682"
Zhabei,840000,https://www.google.com/maps/?q,"31.25861,121.45972"
Nanning,803788,https://www.google.com/maps/?q,"22.81667,108.31667"
Anyang,781129,https://www.google.com/maps/?q,"36.096,114.38278"
Hohhot,774477,https://www.google.com/maps/?q,"40.81056,111.65222"
Shangyu,770000,https://www.google.com/maps/?q,"30.01556,120.87111"
Xining,767531,https://www.google.com/maps/?q,"36.62554,101.75739"
Qinhuangdao,759718,https://www.google.com/maps/?q,"39.93167,119.58833"
Hengyang,759602,https://www.google.com/maps/?q,"26.88946,112.61888"
Xinxiang,743601,https://www.google.com/maps/?q,"35.19033,113.80151"
Hegang,743307,https://www.google.com/maps/?q,"47.35118,130.30012"
Langfang,720119,https://www.google.com/maps/?q,"39.50972,116.69472"
Zhumadian,720000,https://www.google.com/maps/?q,"32.97944,114.02944"
Yantai,719332,https://www.google.com/maps/?q,"37.47649,121.44081"
Zhuzhou,709358,https://www.google.com/maps/?q,"27.83333,113.15"
Changzhi,699514,https://www.google.com/maps/?q,"35.20889,111.73861"
Zhangjiakou,692602,https://www.google.com/maps/?q,"40.81,114.87944"
Zigong,689961,https://www.google.com/maps/?q,"29.34162,104.77689"
Fuxin,689050,https://www.google.com/maps/?q,"42.01556,121.65889"
Huangshi,688090,https://www.google.com/maps/?q,"30.24706,115.04814"
Liaoyang,687890,https://www.google.com/maps/?q,"41.27194,123.17306"
Xiangtan,674189,https://www.google.com/maps/?q,"27.85,112.9"
Puyang Chengguanzhen,666322,https://www.google.com/maps/?q,"35.70506,115.01409"
Nantong,666251,https://www.google.com/maps/?q,"32.03028,120.87472"
Mudanjiang,665915,https://www.google.com/maps/?q,"44.58333,129.6"
Guilin,649352,https://www.google.com/maps/?q,"25.28194,110.28639"
Zhanjiang,637790,https://www.google.com/maps/?q,"21.28145,110.34271"
Zhenjiang,632552,https://www.google.com/maps/?q,"32.21086,119.45508"
Dandong,631973,https://www.google.com/maps/?q,"40.12917,124.39472"
Shaoguan,628749,https://www.google.com/maps/?q,"24.8,113.58333"
Yancheng,628441,https://www.google.com/maps/?q,"33.3575,120.1573"
Panshan,625040,https://www.google.com/maps/?q,"41.18806,122.04944"
Haikou,615835,https://www.google.com/maps/?q,"20.04583,110.34167"
Taizhou,612356,https://www.google.com/maps/?q,"32.49069,119.90812"
Xingtai,611739,https://www.google.com/maps/?q,"37.06306,114.49417"
Jinzhou,604269,https://www.google.com/maps/?q,"41.10778,121.14167"
Shuangyashan,600000,https://www.google.com/maps/?q,"46.63611,131.15389"
Luancheng,597130,https://www.google.com/maps/?q,"37.87917,114.65167"
Yingkou,591159,https://www.google.com/maps/?q,"40.66482,122.22833"
Zhangzhou,589831,https://www.google.com/maps/?q,"24.51333,117.65556"
Bengbu,576648,https://www.google.com/maps/?q,"32.94083,117.36083"
Shihezi,572772,https://www.google.com/maps/?q,"44.3023,86.03694"
Siping,555609,https://www.google.com/maps/?q,"43.16143,124.37785"
Huai'an,555230,https://www.google.com/maps/?q,"33.58861,119.01917"
Jiamusi,549549,https://www.google.com/maps/?q,"46.79927,130.31633"
Neijiang,546854,https://www.google.com/maps/?q,"29.58354,105.06216"
Yangzhou,539715,https://www.google.com/maps/?q,"32.39722,119.43583"
Guli,536000,https://www.google.com/maps/?q,"28.88162,120.03308"
Tanggu,535298,https://www.google.com/maps/?q,"39.02111,117.64694"
Jiangmen,532419,https://www.google.com/maps/?q,"22.58333,113.08333"
Cangzhou,527681,https://www.google.com/maps/?q,"38.31667,116.86667"
Changde,517780,https://www.google.com/maps/?q,"29.04638,111.6783"
Jiaozuo,517540,https://www.google.com/maps/?q,"35.23972,113.23306"
Tonghua,510000,https://www.google.com/maps/?q,"41.71972,125.92639"
Wuhu,507524,https://www.google.com/maps/?q,"31.33728,118.37351"
Zhuhai,501199,https://www.google.com/maps/?q,"22.27694,113.56778"
Shashi,498780,https://www.google.com/maps/?q,"30.30722,112.24472"
Wuwei,493092,https://www.google.com/maps/?q,"37.92672,102.63202"
Qionghai,480000,https://www.google.com/maps/?q,"19.2425,110.46417"
Yichang,476725,https://www.google.com/maps/?q,"30.71444,111.28472"
Yinchuan,475101,https://www.google.com/maps/?q,"38.46806,106.27306"
Jiaojiang,470804,https://www.google.com/maps/?q,"28.69844,121.47331"
Zunyi,466292,https://www.google.com/maps/?q,"27.68667,106.90722"
Jiaxing,466101,https://www.google.com/maps/?q,"30.7522,120.75"
Liaoyuan,465249,https://www.google.com/maps/?q,"42.90361,125.13583"
Xiangyang,462956,https://www.google.com/maps/?q,"32.0422,112.14479"
Dadukou,461513,https://www.google.com/maps/?q,"26.5479,101.70539"
Hengshui,456356,https://www.google.com/maps/?q,"37.73222,115.70111"
Jining,450327,https://www.google.com/maps/?q,"35.405,116.58139"
Wenshan City,450000,https://www.google.com/maps/?q,"23.36306,104.25047"
Chengde,449325,https://www.google.com/maps/?q,"40.9519,117.95883"
Bei'an,436444,https://www.google.com/maps/?q,"48.26667,126.6"
Luqiao,427890,https://www.google.com/maps/?q,"28.58023,121.37491"
Chaozhou,424787,https://www.google.com/maps/?q,"23.65396,116.62262"
Shaoxing,421283,https://www.google.com/maps/?q,"30.00237,120.57864"
Luohe,417356,https://www.google.com/maps/?q,"33.56394,114.04272"
Yangquan,413394,https://www.google.com/maps/?q,"37.8575,113.56333"
Chaoyang,410005,https://www.google.com/maps/?q,"41.57028,120.45861"
Jixi,403759,https://www.google.com/maps/?q,"45.30109,130.95718"
Yangjiang,399735,https://www.google.com/maps/?q,"21.85563,111.96272"
Weifang,394732,https://www.google.com/maps/?q,"36.71,119.10194"
Xinpu,392444,https://www.google.com/maps/?q,"34.59972,119.15944"
Dezhou,379555,https://www.google.com/maps/?q,"37.45127,116.31046"
Zhoukou,377061,https://www.google.com/maps/?q,"33.63333,114.63333"
Putian,376558,https://www.google.com/maps/?q,"25.43944,119.01028"
Zhangjiakou Shi Xuanhua Qu,373422,https://www.google.com/maps/?q,"40.61028,115.04472"
Pingxiang,372123,https://www.google.com/maps/?q,"27.61672,113.85353"
Fenghuang,370000,https://www.google.com/maps/?q,"27.93557,109.59961"
Zhaoqing,361969,https://www.google.com/maps/?q,"23.05116,112.45972"
Huocheng,360000,https://www.google.com/maps/?q,"44.05305,80.87173"
Anqing,358661,https://www.google.com/maps/?q,"30.51365,117.04723"
Anshun,351936,https://www.google.com/maps/?q,"26.25,105.93333"
Chifeng,346654,https://www.google.com/maps/?q,"42.26833,118.96361"
Taihecun,345033,https://www.google.com/maps/?q,"45.76347,130.85048"
Shiqi,342306,https://www.google.com/maps/?q,"22.51682,113.38521"
Aksu,340020,https://www.google.com/maps/?q,"41.18418,80.27921"
Tieling,333907,https://www.google.com/maps/?q,"42.29306,123.84139"
Jincheng,332650,https://www.google.com/maps/?q,"35.50222,112.83278"
Yanji,326957,https://www.google.com/maps/?q,"42.9075,129.50778"
Suizhou,323945,https://www.google.com/maps/?q,"31.71111,113.36306"
Shangrao,318769,https://www.google.com/maps/?q,"28.45179,117.94287"
Baicheng,316970,https://www.google.com/maps/?q,"45.60746,122.82076"
Lianshan,313247,https://www.google.com/maps/?q,"40.76432,120.85327"
Wusong,312588,https://www.google.com/maps/?q,"30.95,117.78333"
Jingdezhen,310565,https://www.google.com/maps/?q,"29.2947,117.20789"
Shengli,306450,https://www.google.com/maps/?q,"37.46271,118.49165"
Yangshuo,300000,https://www.google.com/maps/?q,"24.78081,110.48967"
Xinyuan,300000,https://www.google.com/maps/?q,"43.42649,83.24959"
Xiuying,290000,https://www.google.com/maps/?q,"20.00073,110.29359"
Beihai,289568,https://www.google.com/maps/?q,"21.48333,109.1"
Huizhou,289201,https://www.google.com/maps/?q,"23.11147,114.41523"
Chuzhou,280582,https://www.google.com/maps/?q,"32.32194,118.29778"
Kashgar,274717,https://www.google.com/maps/?q,"39.47066,75.98951"
Linyi,270669,https://www.google.com/maps/?q,"35.06306,118.34278"
Chengzhong,265886,https://www.google.com/maps/?q,"30.94454,113.55284"
Wuzhou,265846,https://www.google.com/maps/?q,"23.48333,111.31667"
Hulan Ergi,265344,https://www.google.com/maps/?q,"47.20417,123.63333"
Mianyang,264136,https://www.google.com/maps/?q,"31.46784,104.68168"
Tongliao,261110,https://www.google.com/maps/?q,"43.6125,122.26528"
Aral,260000,https://www.google.com/maps/?q,"40.54184,81.26566"
Karamay,260000,https://www.google.com/maps/?q,"45.58473,84.88724"
Jiujiang,258807,https://www.google.com/maps/?q,"29.70475,116.00206"
Jining,258757,https://www.google.com/maps/?q,"41.0275,113.10583"
Turpan,254900,https://www.google.com/maps/?q,"42.94769,89.17886"
Heze,254602,https://www.google.com/maps/?q,"35.23929,115.47358"
